base score 39026  failing [12231, 12270, 12350, 14584, 18673, 22044, 29125]
  S=(12350, 14584, 22044): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12350, 14584, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 11, nfail 33)
  S=(12350, 18673, 22044): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12350, 18673, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12350, 22044, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 11, nfail 33)
  S=(14584, 18673, 22044): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(14584, 18673, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 11, nfail 33)
  S=(14584, 22044, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 11, nfail 33)
  S=(18673, 22044, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 11, nfail 33)
-- size 3 done, 33s, best so far 39026
  S=(12231, 12270, 12350, 14584): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12270, 12350, 18673): solved, 4/4 of them actually zeroed, score 39017  (nbad 11, nfail 16)
  S=(12231, 12270, 12350, 22044): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12270, 12350, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12270, 14584, 18673): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12270, 14584, 22044): solved, 4/4 of them actually zeroed, score 38988  (nbad 13, nfail 45)
  S=(12231, 12270, 14584, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12270, 18673, 22044): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12270, 18673, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12270, 22044, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12350, 14584, 18673): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12350, 14584, 22044): solved, 4/4 of them actually zeroed, score 38988  (nbad 13, nfail 45)
  S=(12231, 12350, 14584, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12350, 18673, 22044): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12350, 18673, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 12350, 22044, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 14584, 18673, 22044): solved, 4/4 of them actually zeroed, score 38988  (nbad 13, nfail 45)
  S=(12231, 14584, 18673, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12231, 14584, 22044, 29125): solved, 4/4 of them actually zeroed, score 38988  (nbad 13, nfail 45)
  S=(12231, 18673, 22044, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12270, 12350, 14584, 18673): solved, 4/4 of them actually zeroed, score 39017  (nbad 11, nfail 16)
  S=(12270, 12350, 14584, 22044): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12270, 12350, 14584, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12270, 12350, 18673, 22044): solved, 4/4 of them actually zeroed, score 39017  (nbad 11, nfail 16)
  S=(12270, 12350, 18673, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12270, 12350, 22044, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12270, 14584, 18673, 22044): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12270, 14584, 18673, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12270, 14584, 22044, 29125): solved, 4/4 of them actually zeroed, score 38999  (nbad 13, nfail 34)
  S=(12270, 18673, 22044, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12350, 14584, 18673, 22044): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12350, 14584, 18673, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12350, 14584, 22044, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(12350, 18673, 22044, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 12, nfail 32)
  S=(14584, 18673, 22044, 29125): solved, 4/4 of them actually zeroed, score 39001  (nbad 11, nfail 32)
-- size 4 done, 53s, best so far 39026
  S=(12231, 12270, 12350, 14584, 18673): solved, 5/5 of them actually zeroed, score 39002  (nbad 12, nfail 31)
  S=(12231, 12270, 12350, 14584, 22044): solved, 5/5 of them actually zeroed, score 38989  (nbad 13, nfail 44)
  S=(12231, 12270, 12350, 14584, 29125): solved, 5/5 of them actually zeroed, score 38989  (nbad 13, nfail 44)
  S=(12231, 12270, 12350, 18673, 22044): solved, 5/5 of them actually zeroed, score 39002  (nbad 12, nfail 31)
  S=(12231, 12270, 12350, 18673, 29125): solved, 5/5 of them actually zeroed, score 39002  (nbad 12, nfail 31)
  S=(12231, 12270, 12350, 22044, 29125): solved, 5/5 of them actually zeroed, score 38989  (nbad 14, nfail 44)
  S=(12231, 12270, 14584, 18673, 22044): solved, 5/5 of them actually zeroed, score 38987  (nbad 14, nfail 46)
  S=(12231, 12270, 14584, 18673, 29125): solved, 5/5 of them actually zeroed, score 39000  (nbad 13, nfail 33)
  S=(12231, 12270, 14584, 22044, 29125): solved, 5/5 of them actually zeroed, score 38987  (nbad 14, nfail 46)
  S=(12231, 12270, 18673, 22044, 29125): solved, 5/5 of them actually zeroed, score 39002  (nbad 12, nfail 31)
  S=(12231, 12350, 14584, 18673, 22044): solved, 5/5 of them actually zeroed, score 38989  (nbad 13, nfail 44)
  S=(12231, 12350, 14584, 18673, 29125): solved, 5/5 of them actually zeroed, score 38989  (nbad 13, nfail 44)
  S=(12231, 12350, 14584, 22044, 29125): solved, 5/5 of them actually zeroed, score 38989  (nbad 13, nfail 44)
  S=(12231, 12350, 18673, 22044, 29125): solved, 5/5 of them actually zeroed, score 38989  (nbad 13, nfail 44)
  S=(12231, 14584, 18673, 22044, 29125): solved, 5/5 of them actually zeroed, score 38989  (nbad 13, nfail 44)
  S=(12270, 12350, 14584, 18673, 22044): solved, 5/5 of them actually zeroed, score 39002  (nbad 12, nfail 31)
  S=(12270, 12350, 14584, 18673, 29125): solved, 5/5 of them actually zeroed, score 39002  (nbad 12, nfail 31)
  S=(12270, 12350, 14584, 22044, 29125): solved, 5/5 of them actually zeroed, score 38987  (nbad 14, nfail 46)
  S=(12270, 12350, 18673, 22044, 29125): solved, 5/5 of them actually zeroed, score 39002  (nbad 12, nfail 31)
  S=(12270, 14584, 18673, 22044, 29125): solved, 5/5 of them actually zeroed, score 39000  (nbad 13, nfail 33)
  S=(12350, 14584, 18673, 22044, 29125): solved, 5/5 of them actually zeroed, score 38989  (nbad 13, nfail 44)
-- size 5 done, 65s, best so far 39026
  S=(12231, 12270, 12350, 14584, 18673, 22044): solved, 6/6 of them actually zeroed, score 38988  (nbad 14, nfail 45)
  S=(12231, 12270, 12350, 14584, 18673, 29125): solved, 6/6 of them actually zeroed, score 38988  (nbad 14, nfail 45)
  S=(12231, 12270, 12350, 14584, 22044, 29125): solved, 6/6 of them actually zeroed, score 38988  (nbad 15, nfail 45)
  S=(12231, 12270, 12350, 18673, 22044, 29125): solved, 6/6 of them actually zeroed, score 38990  (nbad 14, nfail 43)
  S=(12231, 12270, 14584, 18673, 22044, 29125): solved, 6/6 of them actually zeroed, score 38988  (nbad 14, nfail 45)
  S=(12231, 12350, 14584, 18673, 22044, 29125): solved, 6/6 of them actually zeroed, score 38988  (nbad 14, nfail 45)
  S=(12270, 12350, 14584, 18673, 22044, 29125): solved, 6/6 of them actually zeroed, score 38988  (nbad 14, nfail 45)
-- size 6 done, 70s, best so far 39026
  S=(12231, 12270, 12350, 14584, 18673, 22044, 29125): solved, 7/7 of them actually zeroed, score 38989  (nbad 15, nfail 44)
-- size 7 done, 71s, best so far 39026

127 subsets solvable, 0 infeasible
best 10 by score: [((12350,), 39023), ((18673,), 39023), ((12270, 18673, 22044), 39023), ((12270,), 39022), ((12270, 18673), 39022), ((12270, 22044), 39022), ((12231, 12270, 18673), 39017), ((12270, 12350, 18673), 39017), ((12270, 14584, 18673), 39017), ((12231, 12270, 12350, 18673), 39017)]
largest solvable subset size: 7
BEST OVERALL: 39026 baseline 39026
